FILE_TYPE=LIBRARY_PARTS;
primitive 'CAP NP_0402-CAP_DISCRETE_10UF';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='CAP NP';
	 VALUE='10uF';
	 BODY_NAME='CAP NP_0402-CAP_DISCRETE_10UF';
	 JEDEC_TYPE='0402-CAP';
	 PHYS_DES_PREFIX='C';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'CAP NP_1210_DISCRETE_100UF';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='CAP NP';
	 VALUE='100uF';
	 BODY_NAME='CAP NP_1210_DISCRETE_100UF';
	 JEDEC_TYPE='1210';
	 PHYS_DES_PREFIX='C';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'CAP NP_0402-CAP_DISCRETE_0.1UF';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='CAP NP';
	 VALUE='0.1uF';
	 BODY_NAME='CAP NP_0402-CAP_DISCRETE_0.1UF';
	 JEDEC_TYPE='0402-CAP';
	 PHYS_DES_PREFIX='C';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'PIC32MX440F512H_SQFP-S-10X10-64_PIC32MX440F512H';
  pin
	 '\_MCLR\':
	   PIN_NUMBER='(7)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VUSB\':
	   PIN_NUMBER='(35)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VSS_9\':
	   PIN_NUMBER='(9)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VSS_41\':
	   PIN_NUMBER='(41)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VSS_25\':
	   PIN_NUMBER='(25)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VDD_38\':
	   PIN_NUMBER='(38)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VDD_26\':
	   PIN_NUMBER='(26)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VDD_10\':
	   PIN_NUMBER='(10)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VCAP_VDDCORE\':
	   PIN_NUMBER='(56)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\VBUS\':
	   PIN_NUMBER='(34)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RG9_PMA2__SS2_CN11\':
	   PIN_NUMBER='(8)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RG8_PMA3_SDO2_CN10\':
	   PIN_NUMBER='(6)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RG7_PMA4_SDI2_CN9\':
	   PIN_NUMBER='(5)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RG6_PMA5_SCK2_CN8\':
	   PIN_NUMBER='(4)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RF5_PMA8_U2TX_SCL2_CN18\':
	   PIN_NUMBER='(32)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RF4_PMA9_U2RX_SDA2_CN17\':
	   PIN_NUMBER='(31)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RF3_USBID\':
	   PIN_NUMBER='(33)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RF1\':
	   PIN_NUMBER='(59)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RF0\':
	   PIN_NUMBER='(58)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RE7_PMD7\':
	   PIN_NUMBER='(3)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RE6_PMD6\':
	   PIN_NUMBER='(2)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RE5_PMD5\':
	   PIN_NUMBER='(1)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RE4_PMD4\':
	   PIN_NUMBER='(64)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RE3_PMD3\':
	   PIN_NUMBER='(63)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RE2_PMD2\':
	   PIN_NUMBER='(62)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RE1_PMD1\':
	   PIN_NUMBER='(61)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RE0_PMD0\':
	   PIN_NUMBER='(60)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD9_IC2__U1CTS__INT2_SDA1\':
	   PIN_NUMBER='(43)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD8_IC1_RTCC_INT1\':
	   PIN_NUMBER='(42)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD7_CN16\':
	   PIN_NUMBER='(55)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD6_CN15\':
	   PIN_NUMBER='(54)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD5_PMRD_CN14\':
	   PIN_NUMBER='(53)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD4_PMWR_OC5_IC5_CN13\':
	   PIN_NUMBER='(52)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD3_OC4_U1TX\':
	   PIN_NUMBER='(51)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD2_OC3_U1RX\':
	   PIN_NUMBER='(50)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD1_OC2__U1RTS_BCLK1\':
	   PIN_NUMBER='(49)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD11_IC4_PMCS1_PMA14_INT4\':
	   PIN_NUMBER='(45)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD10_IC3_PMCS2_PMA15_INT3_SCL1\':
	   PIN_NUMBER='(44)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RD0_OC1_INT0\':
	   PIN_NUMBER='(46)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RC15_OSC2_CLKO\':
	   PIN_NUMBER='(40)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RC14_SOSCO_T1CK_CN0\':
	   PIN_NUMBER='(48)';
	   INPUT_LOAD='(-0.01,0.01)';
	 '\RC13_SOSCI_CN1\':
